features_id,bedrooms,squareFootage,features,bathrooms,lotSize
107,3.0,1404.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'foundationType': 'OTHER', 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 6}",1.5,13068.0
108,0.0,500.0,{},1.0,0.0
109,4.0,2695.0,"{'architectureType': 'Contemporary', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Combination', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 8}",3.0,5750.0
110,3.0,1200.0,unknown,1.5,0.0
111,0.0,2290.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'roofType': 'Built-up (Layered Asphalt)', 'roomCount': 7, 'unitCount': 1}",2.0,10346.0
112,2.0,960.0,unknown,1.0,0.0
113,0.0,1159.0,"{'architectureType': 'Ranch / Rambler', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Crawl / Raised', 'garage': True, 'garageType': 'Attached Garage', 'heating': True, 'roofType': 'Composition Shingle', 'unitCount': 1}",1.0,8102.0
114,5.0,3549.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'roomCount': 10, 'unitCount': 1}",2.0,11805.0
115,0.0,1882.0,"{'exteriorType': 'Aluminum Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Raised', 'heating': True, 'roofType': 'Asphalt', 'roomCount': 7, 'unitCount': 1}",0.0,12109.0
116,2.0,864.0,"{'fireplace': True, 'floorCount': 1, 'foundationType': 'Block', 'garage': True, 'garageType': 'Attached', 'heating': True, 'roofType': 'Asphalt', 'roomCount': 8}",2.0,9690.0
117,3.0,1827.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Garage', 'unitCount': 1}",2.0,10890.0
118,3.0,1674.0,unknown,2.0,9148.0
119,3.0,1122.0,{},1.0,2500.0
120,3.0,1407.0,"{'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'unitCount': 1, 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle'}",2.0,2239.0
121,3.0,1611.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Other', 'roomCount': 7, 'unitCount': 1}",2.0,5490.0
122,4.0,1875.0,"{'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Wood Shingle', 'roomCount': 7, 'unitCount': 1}",3.0,10750.0
123,0.0,1760.0,"{'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'unitCount': 1}",2.0,17424.0
124,2.0,1304.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Tile', 'unitCount': 1}",2.0,2614.0
125,3.0,1200.0,"{'exteriorType': 'OTHER', 'floorCount': 2, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",1.5,3459.0
126,5.0,2614.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt'}",3.0,10019.0
127,0.0,1288.0,"{'architectureType': 'Mobile Home', 'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1}",0.0,14985.0
128,3.0,1508.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 2, 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 6, 'unitCount': 1}",2.5,0.0
129,2.0,1100.0,{},2.0,0.0
130,2.0,1102.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Frame / Aluminum', 'fireplace': True, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 5, 'unitCount': 1}",2.0,503118.0
131,3.0,1428.0,"{'cooling': True, 'coolingType': 'Commercial', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Garage', 'heating': True, 'roomCount': 6, 'unitCount': 1}",2.5,1089.0
132,2.0,1179.0,unknown,2.0,0.0
133,4.0,1930.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,4541.0
134,4.0,1466.0,"{'floorCount': 1, 'garage': True, 'garageType': 'Undefined Type', 'cooling': True, 'coolingType': 'Central', 'heatingType': 'Warm Air', 'architectureType': 'Split Level', 'garageSpaces': 2, 'fireplace': True, 'fireplaceType': 'Masonry', 'roomCount': 7, 'exteriorType': 'Frame'}",3.0,10354.0
135,3.0,995.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",2.0,43560.0
136,0.0,0.0,{},0.0,6743.0
137,2.0,2112.0,"{'architectureType': 'Raised Ranch', 'exteriorType': 'Composition', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Underground / Basement', 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1}",1.0,56628.0
138,0.0,1144.0,"{'floorCount': 1, 'architectureType': 'Mobile Home'}",0.0,0.0
139,2.0,1159.0,"{'architectureType': 'Conventional', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Floor / Wall', 'roomCount': 7, 'unitCount': 1}",1.0,3150.0
140,3.0,1598.0,"{'architectureType': 'Cape Cod', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Electric', 'roomCount': 5, 'unitCount': 1}",2.0,23000.0
141,2.0,950.0,"{'fireplace': True, 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1}",1.0,8400.0
142,2.0,777.0,"{'architectureType': 'Traditional', 'exteriorType': 'Brick Veneer', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'heatingType': 'Central', 'roomCount': 4, 'unitCount': 3}",1.0,5001.0
143,2.0,1094.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 2, 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.5,615.0
144,4.0,2114.0,{'floorCount': 2},3.5,8712.0
145,0.0,5938.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Siding', 'fireplace': True, 'fireplaceType': '2 Story Brick Chimney', 'floorCount': 2, 'garage': True, 'garageType': 'Built-in', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",4.5,112820.0
146,2.0,1025.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 5, 'unitCount': 1, 'foundationType': 'Raised'}",1.5,10450.0
147,3.0,966.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum Siding', 'floorCount': 1, 'foundationType': 'Wood', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'roomCount': 5, 'unitCount': 1}",1.0,7500.0
148,3.0,1560.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 2, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1, 'garageSpaces': 2}",2.5,3764.0
149,4.0,2396.0,"{'cooling': True, 'coolingType': 'Commercial', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1}",2.5,20038.0
150,0.0,1785.0,"{'floorCount': 2, 'unitCount': 1}",0.0,1855.0
151,3.0,2743.0,"{'architectureType': 'Contemporary', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 7}",3.5,23958.0
152,1.0,700.0,{},1.0,0.0
153,4.0,3100.0,"{'cooling': True, 'exteriorType': 'Wood', 'floorCount': 1, 'heating': True, 'heatingType': 'Hot Water / Steam', 'roofType': 'Asphalt', 'roomCount': 9, 'unitCount': 2}",2.0,117612.0
154,3.0,1635.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 7, 'unitCount': 1}",2.0,18818.0
155,3.0,1408.0,"{'architectureType': 'Townhouse', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 6, 'unitCount': 1}",3.5,1760.0
156,0.0,1571.0,"{'fireplace': True, 'floorCount': 2, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",0.0,9670.0
157,4.0,2224.0,"{'architectureType': 'Traditional', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 4, 'garageType': 'Detached Garage', 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1}",1.5,6534.0
158,2.0,1433.0,unknown,2.0,82328.0
159,2.0,1843.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 6}",3.5,0.0
160,3.0,1240.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'floorCount': 1, 'foundationType': 'Block', 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Floor / Wall', 'roofType': 'Composition Shingle'}",2.0,21780.0
161,4.0,3784.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle'}",3.0,10043.0
162,4.0,1531.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central'}",4.0,8712.0
163,4.0,2465.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air'}",4.0,7492.0
164,1.0,610.0,unknown,1.0,0.0
165,3.0,1590.0,"{'cooling': True, 'coolingType': 'Commercial', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle'}",2.0,4400.0
166,3.0,864.0,"{'architectureType': 'Bi-Level', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Other', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Block', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 7, 'unitCount': 1}",1.5,8485.0
167,4.0,3487.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",3.0,10283.0
168,0.0,1080.0,"{'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 1, 'unitCount': 1}",0.0,0.0
169,2.0,983.0,unknown,1.0,0.0
170,2.0,1080.0,"{'architectureType': 'Condo / Apartment', 'unitCount': 1}",2.0,0.0
171,4.0,1519.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'OTHER', 'fireplace': True, 'floorCount': 2, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Built-in', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 7, 'unitCount': 1}",3.5,5173.0
172,0.0,1348.0,"{'floorCount': 1, 'garage': True, 'garageType': 'Garage'}",1.0,8316.0
173,3.0,964.0,"{'architectureType': 'Ranch', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",1.0,5000.0
174,4.0,2818.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.0,9997.0
175,0.0,1676.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'unitCount': 1}",1.0,23566.0
176,3.0,1204.0,"{'architectureType': 'Modular', 'cooling': True, 'coolingType': 'Commercial', 'foundationType': 'Pier / Post & Beam', 'heating': True, 'roofType': 'Composition Shingle'}",2.0,26572.0
177,2.0,960.0,"{'architectureType': 'Modular', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air'}",2.0,0.0
178,4.0,1722.0,"{'cooling': True, 'coolingType': 'Commercial', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,8464.0
179,0.0,1568.0,{'architectureType': 'Mobile Home'},0.0,0.0
180,2.0,1457.0,{},2.0,0.0
181,0.0,1743.0,"{'cooling': True, 'coolingType': 'Evaporative', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 9, 'unitCount': 1}",2.0,7843.0
182,4.0,1343.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'roofType': 'Wood Shingle', 'unitCount': 1}",2.0,11543.0
183,3.0,1345.0,"{'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'unitCount': 1}",2.0,8114.0
184,2.0,1047.0,"{'floorCount': 3, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 4, 'unitCount': 6, 'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Chilled Water'}",2.0,350.0
185,3.0,2304.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.5,8712.0
186,2.0,1470.0,unknown,1.0,2614.0
187,2.0,1248.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 2}",1.5,4611.0
188,4.0,1543.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 3, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 1, 'architectureType': 'Split Level'}",1.0,13939.0
189,4.0,3256.0,"{'cooling': True, 'coolingType': 'Central', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 12, 'unitCount': 1}",1.5,10803.0
190,0.0,1324.0,"{'exteriorType': 'Wood', 'floorCount': 1, 'unitCount': 1}",0.0,5001.0
191,0.0,1344.0,"{'architectureType': 'Mobile Home', 'floorCount': 1, 'garage': True, 'garageType': 'Carport'}",0.0,30492.0
192,3.0,1596.0,"{'architectureType': 'Other', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'heating': True, 'heatingType': 'Hot Water', 'roomCount': 5, 'unitCount': 1}",2.0,436.0
193,3.0,1260.0,"{'architectureType': 'Cape Cod', 'exteriorType': 'Wood', 'floorCount': 2, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,6186.0
194,3.0,1711.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,5806.0
195,3.0,1424.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick Veneer', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Furnace', 'roofType': 'Composition Shingle', 'roomCount': 6}",1.5,5750.0
196,4.0,2335.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Wood Shingle', 'roomCount': 8, 'unitCount': 1}",2.5,6669.0
197,3.0,1259.0,"{'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageType': 'Garage', 'roofType': 'Shingle', 'roomCount': 6, 'unitCount': 1}",1.0,0.0
198,0.0,2035.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Heat Pump', 'pool': True, 'poolType': 'Pool and Hot Tub / Spa', 'roofType': 'Tile'}",2.5,12632.0
199,3.0,1329.0,"{'architectureType': 'Contemporary', 'fireplace': True, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'roomCount': 6, 'unitCount': 1}",2.0,7500.0
200,4.0,2724.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'foundationType': 'Wood', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'roomCount': 7, 'unitCount': 1}",3.0,16300.0
201,3.0,1042.0,"{'architectureType': 'Mobile Home', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Other', 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'heating': True, 'heatingType': 'Central', 'roofType': 'Fiberglass', 'unitCount': 1}",2.0,261360.0
202,3.0,1481.0,"{'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'roomCount': 7, 'unitCount': 1}",3.0,4800.0
203,0.0,0.0,"{'architectureType': 'Mobile Home', 'unitCount': 1}",0.0,13504.0
