features_id,bedrooms,squareFootage,features,bathrooms,lotSize
204,3.0,1510.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 1, 'foundationType': 'Footing', 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Wood Shingle', 'unitCount': 1}",2.0,15804.0
205,4.0,1522.0,"{'exteriorType': 'Shingle', 'heating': True, 'heatingType': 'Floor / Wall', 'architectureType': 'Multi-Unit Building'}",2.0,7950.0
206,0.0,435.0,{'unitCount': 1},0.0,5014.0
207,12.0,3991.0,{},3.0,0.0
208,3.0,1315.0,unknown,3.5,0.0
209,0.0,1555.0,"{'exteriorType': 'Wood', 'floorCount': 1}",0.0,26000.0
210,0.0,0.0,unknown,0.0,67082.0
211,3.0,712.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'unitCount': 1}",1.0,17860.0
212,3.0,1713.0,"{'cooling': True, 'coolingType': 'Package', 'exteriorType': 'Stucco', 'floorCount': 2, 'foundationType': 'Footing', 'garage': True, 'garageType': 'Garage', 'heating': True, 'roofType': 'Composition Shingle'}",2.5,2178.0
213,0.0,1802.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Concrete Tile', 'roomCount': 7, 'unitCount': 1}",2.0,6000.0
214,2.0,2160.0,unknown,2.0,0.0
215,0.0,1972.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Masonry', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'unitCount': 1}",2.0,87556.0
216,3.0,1350.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Concrete Block', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",1.0,7688.0
217,3.0,1680.0,"{'architectureType': 'Mobile Home', 'floorCount': 1}",2.0,28314.0
218,4.0,4313.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'floorCount': 2, 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 10, 'unitCount': 1}",4.0,108682.0
219,3.0,1540.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Vinyl', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Heat Pump', 'unitCount': 1, 'roomCount': 5}",2.0,0.0
220,0.0,1379.0,{},0.0,11500.0
221,3.0,1140.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Vinyl', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,9583.0
222,3.0,1107.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'roomCount': 8}",2.0,0.0
223,2.0,936.0,"{'exteriorType': 'OTHER', 'floorCount': 1, 'foundationType': 'Raised', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 5, 'unitCount': 1}",1.5,5663.0
224,5.0,5424.0,"{'unitCount': 1, 'fireplace': True, 'floorCount': 2, 'roomCount': 9}",4.0,7245.0
225,4.0,2944.0,unknown,3.5,217800.0
226,4.0,1849.0,"{'architectureType': 'Contemporary', 'exteriorType': 'Wood', 'floorCount': 1, 'foundationType': 'Concrete', 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'roofType': 'Built-up', 'roomCount': 7, 'unitCount': 1}",2.0,7250.0
227,3.0,2659.0,"{'exteriorType': 'OTHER', 'fireplace': True, 'floorCount': 2, 'heating': True, 'heatingType': 'Hot Water', 'roomCount': 8, 'unitCount': 1}",2.0,7000.0
228,0.0,3181.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'viewType': 'Water'}",4.0,9420.0
229,2.0,924.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Wall', 'exteriorType': 'Other', 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Floor / Wall', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",1.0,7013.0
230,3.0,1936.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,10000.0
231,5.0,2672.0,"{'architectureType': 'Cape Cod', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Metal', 'unitCount': 1}",3.0,162479.0
232,4.0,2170.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 8, 'unitCount': 1}",2.5,7701.0
233,5.0,2854.0,unknown,2.0,5000.0
234,3.0,1574.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Masonry', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 6}",2.0,8856.0
235,0.0,930.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Concrete Block', 'floorCount': 1, 'foundationType': 'Block with Runner', 'heating': True, 'roofType': 'Composition Shingle', 'unitCount': 1}",1.0,5497.0
236,3.0,960.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",1.0,9583.0
237,3.0,1394.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.0,6534.0
238,5.0,2440.0,unknown,3.0,5900.0
239,6.0,2944.0,"{'exteriorType': 'Asbestos Shingle', 'floorCount': 2, 'heating': True, 'heatingType': 'Radiant', 'roofType': 'Asphalt', 'roomCount': 18, 'unitCount': 2}",2.0,6216.0
240,3.0,1366.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 5, 'unitCount': 1}",2.0,7349.0
241,4.0,2923.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Built-in', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 7}",2.5,4238.0
242,3.0,2095.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Stucco', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'roofType': 'Other', 'roomCount': 8, 'unitCount': 1}",3.0,10485.0
243,3.0,1060.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'roofType': 'Roll Composition', 'roomCount': 6, 'unitCount': 1}",1.5,6098.0
244,4.0,1415.0,unknown,3.0,0.0
245,3.0,1941.0,unknown,1.5,0.0
246,3.0,1066.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,9375.0
247,3.0,1675.0,"{'exteriorType': 'Frame Siding', 'floorCount': 1, 'roomCount': 3}",2.0,435600.0
248,2.0,855.0,unknown,1.0,0.0
249,4.0,2914.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 7}",2.0,13234.0
250,5.0,1556.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 6, 'unitCount': 1}",3.0,6098.0
251,4.0,1371.0,"{'architectureType': 'Split Level', 'exteriorType': 'Stucco', 'floorCount': 3, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Baseboard', 'roomCount': 7, 'unitCount': 1}",1.0,1800.0
252,4.0,3200.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 9}",4.0,0.0
253,4.0,2542.0,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Gas', 'roomCount': 9, 'unitCount': 1}",2.0,10803.0
254,4.0,1980.0,"{'exteriorType': 'OTHER', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'roofType': 'Composition Shingle'}",2.5,5401.0
255,1.0,672.0,"{'cooling': True, 'coolingType': 'Package', 'exteriorType': 'Concrete Block', 'floorCount': 1, 'foundationType': 'Footing', 'heating': True, 'heatingType': 'Package', 'roofType': 'Composition Shingle', 'unitCount': 1}",1.0,1133.0
256,2.0,728.0,"{'architectureType': 'Mobile Home', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'floorCount': 1, 'heating': True, 'roomCount': 4}",1.0,0.0
257,3.0,1356.0,unknown,2.0,4800.0
258,2.0,1071.0,unknown,2.0,0.0
259,0.0,0.0,{},0.0,10000.0
260,3.0,1578.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Other', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,121097.0
261,1.0,0.0,{},1.0,0.0
262,3.0,1851.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 7, 'unitCount': 1}",1.0,10890.0
263,3.0,926.0,"{'exteriorType': 'Wood', 'floorCount': 1, 'foundationType': 'Footing', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}",1.0,13068.0
264,4.0,1964.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 8, 'unitCount': 1}",2.0,6695.0
265,3.0,1194.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'OTHER', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Metal', 'roomCount': 7, 'unitCount': 1}",2.0,43560.0
266,3.0,2082.0,"{'architectureType': 'Split Level', 'exteriorType': 'OTHER', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",1.5,18295.0
267,0.0,0.0,unknown,0.0,11079.0
268,0.0,1762.0,"{'architectureType': 'Condo / Apartment', 'unitCount': 1}",0.0,0.0
269,3.0,2336.0,unknown,2.0,0.0
270,4.0,1986.0,"{'architectureType': 'Contemporary', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Combination', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 7, 'unitCount': 1}",2.0,8625.0
271,3.0,1400.0,"{'architectureType': 'Condo / Apartment', 'exteriorType': 'Brick', 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Basement', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 6, 'unitCount': 1, 'viewType': 'Average'}",1.0,1414.0
272,0.0,2277.0,"{'cooling': True, 'coolingType': 'Commercial', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,8738.0
273,5.0,2760.0,unknown,3.0,0.0
274,2.0,1024.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Block', 'garage': True, 'garageType': 'Built-in', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 8, 'unitCount': 1, 'architectureType': 'Ranch'}",2.0,3984.0
275,3.0,1095.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle'}",1.0,0.0
276,0.0,1321.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 1, 'unitCount': 1}",2.0,18469.0
277,4.0,2604.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'pool': True, 'poolType': 'Pool and Hot Tub / Spa', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,7110.0
278,3.0,1366.0,"{'cooling': True, 'coolingType': 'Commercial', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",2.0,7206.0
279,4.0,3456.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Detached', 'roofType': 'Shingle', 'unitCount': 1}",2.0,6200.0
280,0.0,0.0,unknown,0.0,13939.0
281,0.0,1030.0,"{'architectureType': 'Other', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Underground / Basement', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}",2.0,0.0
282,0.0,1032.0,"{'exteriorType': 'Other', 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageType': 'Mixed', 'unitCount': 1}",0.0,10149.0
283,3.0,1248.0,"{'architectureType': 'Conventional', 'exteriorType': 'Shingle', 'floorCount': 2, 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Asphalt'}",2.0,7611.0
284,0.0,1305.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central'}",1.0,10498.0
285,0.0,0.0,unknown,0.0,186437.0
286,2.0,720.0,"{'cooling': True, 'coolingType': 'Commercial', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air'}",1.0,6229.0
287,4.0,3482.0,unknown,3.0,0.0
288,0.0,2110.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'pool': True, 'poolType': 'Above-Ground Pool', 'roofType': 'Shingle'}",2.0,0.0
289,2.0,690.0,"{'architectureType': 'Multi-Unit Building', 'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'heating': True, 'heatingType': 'Central', 'roomCount': 4, 'unitCount': 1}",1.0,435.0
290,4.0,2327.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Wood Shingle', 'roomCount': 8, 'unitCount': 1}",3.0,8533.0
291,0.0,1056.0,"{'floorCount': 2, 'unitCount': 1}",0.0,2500.0
292,4.0,1419.0,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Asbestos Shingle', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roomCount': 7, 'unitCount': 1}",1.0,4922.0
293,5.0,2388.0,unknown,2.0,0.0
294,3.0,1566.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab', 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Wood Shake / Shingle', 'roomCount': 7, 'unitCount': 1}",3.0,5227.0
295,4.0,2467.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle'}",3.0,6216.0
296,3.0,1651.0,"{'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Attached', 'roofType': 'Shingle', 'unitCount': 1}",2.0,7288.0
297,0.0,0.0,unknown,0.0,419047.0
298,3.0,1946.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.0,8607.0
299,3.0,5152.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageSpaces': 2, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",4.5,20000.0
300,3.0,1634.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Wood Shake / Shingle', 'unitCount': 1}",3.0,2277.0
301,3.0,1288.0,"{'architectureType': 'Mobile Home', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Metal', 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'unitCount': 1}",2.0,0.0
302,2.0,1572.0,"{'architectureType': 'Townhouse', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Frame Brick', 'floorCount': 2, 'heating': True, 'heatingType': 'Central', 'roomCount': 5}",2.5,871.0
303,0.0,1458.0,"{'architectureType': 'Mobile Home', 'cooling': True, 'exteriorType': 'Wood', 'floorCount': 1, 'foundationType': 'Footing', 'heating': True, 'heatingType': 'Heat Pump', 'unitCount': 1}",2.0,135907.0
304,3.0,1984.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Garage', 'heating': True, 'roofType': 'Composition Shingle', 'roomCount': 8, 'unitCount': 1}",2.0,20000.0
305,3.0,1836.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",2.5,11831.0
306,0.0,0.0,unknown,0.0,21824.0
