location_id,addressLine1,city,state,zipCode,formattedAddress,county,longitude,latitude,addressLine2
0,3500 W Walnut St,Chicago,IL,60624,"3500 W Walnut St, Chicago, IL 60624",Cook,-87.713706,41.885704,unknown
1,1852 Eisenhower Cir,Aberdeen,SD,57401,"1852 Eisenhower Cir, Aberdeen, SD 57401",Brown,-98.48974,45.441667,unknown
2,17040 Villa Glen Dr,Los Gatos,CA,95033,"17040 Villa Glen Dr, Los Gatos, CA 95033",Santa Cruz County,-121.984103,37.111477,unknown
3,889 N Notre Dame Ave,South Bend,IN,46617,"889 N Notre Dame Ave, South Bend, IN 46617",St Joseph,-86.238013,41.686967,unknown
4,8352 Dolman Dr,Powell,OH,43065,"8352 Dolman Dr, Powell, OH 43065",Delaware,-83.098626,40.180963,unknown
5,14894 36th Avenue Ct E,Tacoma,WA,98446,"14894 36th Avenue Ct E, Unit 7, Tacoma, WA 98446",Pierce County,-122.381035,47.122171,Unit 7
6,1333 Cypress Lakes Rd,Hope Mills,NC,28348,"1333 Cypress Lakes Rd, Hope Mills, NC 28348",Cumberland,-78.891236,34.931005,unknown
7,314 W Mission St,Santa Barbara,CA,93101,"314 W Mission St, Santa Barbara, CA 93101",Santa Barbara,-119.718659,34.427418,unknown
8,40 Fitchburg Rd,Townsend,MA,1469,"40 Fitchburg Rd, Apt 328, Townsend, MA 01469",Middlesex,-71.713033,42.659835,Apt 328
9,1341 N Congress Dr,Chandler,AZ,85226,"1341 N Congress Dr, Chandler, AZ 85226",Maricopa,-111.897656,33.326287,unknown
10,58 Limerick Ln,Magnolia,DE,19962,"58 Limerick Ln, Magnolia, DE 19962",Kent,-75.509753,39.056612,unknown
11,10909 N Campbell St,Kansas City,MO,64155,"10909 N Campbell St, Kansas City, MO 64155",Clay,-94.56885,39.291428,unknown
12,1337 N Fiddlesticks Pl,Fayetteville,AR,72703,"1337 N Fiddlesticks Pl, Apt 7, Fayetteville, AR 72703",Washington,-94.194973,36.081061,Apt 7
13,8903 S Hermitage Ave,Chicago,IL,60620,"8903 S Hermitage Ave, Unit 2, Chicago, IL 60620",Cook,-87.666248,41.731882,Unit 2
14,7113 Lancashire Dr,Mint Hill,NC,28227,"7113 Lancashire Dr, Mint Hill, NC 28227",Mecklenburg,-80.675976,35.196628,unknown
15,141 Pheasant Dr,Columbia,PA,17512,"141 Pheasant Dr, Columbia, PA 17512",Lancaster County,-76.482839,40.037977,unknown
16,712 S Burdick St,Kalamazoo,MI,49007,"712 S Burdick St, Apt 3, Kalamazoo, MI 49007",Kalamazoo,-85.582954,42.284567,Apt 3
17,5047 N Hwy,Hutchinson Island,FL,34949,"5047 N Hwy, A1A Apt 1701, Hutchinson Island, FL 34949",Saint Lucie,-80.264733,27.397465,A1A Apt 1701
18,209 Picadilly Pl,Canton,GA,30114,"209 Picadilly Pl, Canton, GA 30114",Cherokee,-84.526919,34.176581,unknown
19,100 Mckinley Dr,New Britain,CT,6053,"100 Mckinley Dr, New Britain, CT 06053",Hartford,-72.793913,41.691597,unknown
20,604 Sutter St,Folsom,CA,95630,"604 Sutter St, Ste 270, Folsom, CA 95630",Sacramento,-121.175554,38.678625,Ste 270
21,8155 E Fairmount Dr,Denver,CO,80230,"8155 E Fairmount Dr, Unit 628, Denver, CO 80230",Denver,-104.892008,39.713301,Unit 628
22,121 Kingston Ave,Louisville,KY,40214,"121 Kingston Ave, Apt 3, Louisville, KY 40214",Jefferson,-85.762012,38.173835,Apt 3
23,816 Willow Ave,Hoboken,NJ,7030,"816 Willow Ave, Apt 2L, Hoboken, NJ 07030",Hudson,-74.031783,40.747498,Apt 2L
24,10160 Indian Princess Rd W,Jacksonville,FL,32257,"10160 Indian Princess Rd W, Jacksonville, FL 32257",Duval,-81.620254,30.192699,unknown
25,16401 Golf Club Rd,Weston,FL,33326,"16401 Golf Club Rd, Apt 102, Weston, FL 33326",Broward,-80.369909,26.117705,Apt 102
26,134 Magnolia St,Reidville,SC,29375,"134 Magnolia St, Reidville, SC 29375",Spartanburg,-81.750406,34.912458,unknown
27,502 Concha Dr,Sebastian,FL,32958,"502 Concha Dr, Sebastian, FL 32958",Indian River,-80.482435,27.760963,unknown
28,1006 N Roselawn Dr,West Memphis,AR,72301,"1006 N Roselawn Dr, West Memphis, AR 72301",Crittenden,-90.208305,35.160178,unknown
29,965 Hicksville Rd,Massapequa,NY,11758,"965 Hicksville Rd, Massapequa, NY 11758",Nassau,-73.477256,40.68846,unknown
30,1730 Arborwood Dr,Grayson,GA,30017,"1730 Arborwood Dr, Grayson, GA 30017",Gwinnett,-83.985604,33.85946,unknown
31,26363 Mcdonald St,Dearborn Heights,MI,48125,"26363 Mcdonald St, Dearborn Heights, MI 48125",Wayne,-83.297527,42.274543,unknown
32,Birch Cir,Danville,VA,24540,"Birch Cir, Lot 93, Danville, VA 24540",Pittsylvania County,-79.40767766,36.634835709,Lot 93
33,148 Hawthorn St,Massapequa Park,NY,11762,"148 Hawthorn St, Massapequa Park, NY 11762",Nassau,-73.451379,40.690246,unknown
34,40 N Port Royal Dr,Hilton Head Island,SC,29928,"40 N Port Royal Dr, Hilton Head Island, SC 29928",Beaufort,-80.674937,32.228677,unknown
35,145 Lexington St,Newton,MA,2466,"145 Lexington St, Apt 15, Newton, MA 02466",Middlesex,-71.241936,42.355766,Apt 15
36,751B Riverside Ave,Elizabeth City,NC,27909,"751B Riverside Ave, Elizabeth City, NC 27909",Pasquotank,-76.213805,36.295494,unknown
37,3011 Meadow Bay Dr,Dickinson,TX,77539,"3011 Meadow Bay Dr, Dickinson, TX 77539",Galveston,-95.094041,29.457738,unknown
38,306 Yosemite St,Las Vegas,NV,89107,"306 Yosemite St, Las Vegas, NV 89107",Clark,-115.22188,36.170037,unknown
39,13443 Ashford Wood Ct W,Jacksonville,FL,32218,"13443 Ashford Wood Ct W, Jacksonville, FL 32218",Duval,-81.606459,30.479309,unknown
40,4200 N Pble Crk Pkwy,Goodyear,AZ,85395,"4200 N Pble Crk Pkwy, Apt 2033, Goodyear, AZ 85395",Maricopa,-112.402634,33.495202,Apt 2033
41,1032 Boulder Dr,Gray,GA,31032,"1032 Boulder Dr, Gray, GA 31032",Jones County,-83.547334,33.000612,unknown
42,3845 Union Hill Rd,East Bend,NC,27018,"3845 Union Hill Rd, East Bend, NC 27018",Yadkin,-80.49435,36.235066,unknown
43,3395 Eagle Nest Dr,Hernando Beach,FL,34607,"3395 Eagle Nest Dr, Hernando Beach, FL 34607",Hernando,-82.65991,28.503399,unknown
44,146 Kally Ln,Center Point,TX,78010,"146 Kally Ln, Center Point, TX 78010",Kerr,-97.592098,32.97662,unknown
45,13664 Sw 263rd Ter,Homestead,FL,33032,"13664 Sw 263rd Ter, Homestead, FL 33032",Miami-Dade,-80.412315,25.522095,unknown
46,9616 Hampton Dr,Highland,IN,46322,"9616 Hampton Dr, Apt 17, Highland, IN 46322",Lake,-87.472677,41.541745,Apt 17
47,639 Mize Cir,Seymour,TN,37865,"639 Mize Cir, Seymour, TN 37865",Blount,-83.804245,35.855297,unknown
48,2535 Sw 11th Ave,Cape Coral,FL,33914,"2535 Sw 11th Ave, Cape Coral, FL 33914",Lee,-81.99672699999999,26.604371,unknown
49,85 Little Deer Run,Hayesville,NC,28904,"85 Little Deer Run, Lot 85, Hayesville, NC 28904",Clay County,-83.748214,34.992089,Lot 85
50,66 Port Elizabeth Cumberland Rd,Port Elizabeth,NJ,8348,"66 Port Elizabeth Cumberland Rd, Port Elizabeth, NJ 08348",Cumberland County,-74.9735,39.3069,unknown
51,4902 Jordan Ave,Lehigh Acres,FL,33973,"4902 Jordan Ave, Lehigh Acres, FL 33973",Lee,-81.738631,26.60671,unknown
52,61 Tahlequah Dr,Jackson,TN,38305,"61 Tahlequah Dr, Jackson, TN 38305",Madison,-88.832506,35.694357,unknown
53,112 S Mckinley Ave,Iselin,NJ,8830,"112 S Mckinley Ave, Iselin, NJ 08830",Middlesex,-74.299332,40.575049,unknown
54,139 Se Heyburn St,Bend,OR,97702,"139 Se Heyburn St, Bend, OR 97702",Deschutes,-121.301697,44.04895,unknown
55,16334 Folger St,Hacienda Heights,CA,91745,"16334 Folger St, Hacienda Heights, CA 91745",Los Angeles,-117.949733,34.006095,unknown
56,595 Portside Dr,North Port,FL,34287,"595 Portside Dr, North Port, FL 34287",Sarasota,-82.27543,27.045551,unknown
57,316 W Main St,Manchester,GA,31816,"316 W Main St, Manchester, GA 31816",Meriwether,-84.617944,32.854171,unknown
58,4657 89th Pl SW,Mukilteo,WA,98275,"4657 89th Pl SW, Mukilteo, WA 98275",Snohomish,-122.297585,47.917358,unknown
59,12009 Pioneer Dr,Smithsburg,MD,21783,"12009 Pioneer Dr, Smithsburg, MD 21783",Washington,-77.570892,39.643708,unknown
60,620 Hilltop Pt,Irving,TX,75060,"620 Hilltop Pt, Irving, TX 75060",Dallas,-96.954914,32.804978,unknown
61,13114 Deneb Dr,Lone Tree,CO,80124,"13114 Deneb Dr, Lone Tree, CO 80124",Douglas,-104.894976,39.552528,unknown
62,510 Shotgun Rd,Sunrise,FL,33326,"510 Shotgun Rd, Ste 400, Sunrise, FL 33326",Broward,-80.348057,26.113966,Ste 400
63,1427 Jackson Rd,Kerrville,TX,78028,"1427 Jackson Rd, Kerrville, TX 78028",Kerr,-99.16491,30.070525,unknown
64,2234 Spink St NW,Atlanta,GA,30318,"2234 Spink St NW, Atlanta, GA 30318",Fulton,-84.474278,33.817131,unknown
65,739 Milan Ct,Marco Island,FL,34145,"739 Milan Ct, Marco Island, FL 34145",Collier,-81.732083,25.949097,unknown
66,9R Winship St,Brighton,MA,2135,"9R Winship St, Apt A, Brighton, MA 02135",Suffolk,-71.151209,42.348387,Apt A
67,12627 Huntington Field Dr,Houston,TX,77099,"12627 Huntington Field Dr, Houston, TX 77099",Harris,-95.608483,29.668754,unknown
68,8666 County Rd,Blue Ridge,TX,75424,"8666 County Rd, 502, Blue Ridge, TX 75424",Collin County,-96.443871,33.273752,502
69,3410 Ne 12th St,Gainesville,FL,32609,"3410 Ne 12th St, Gainesville, FL 32609",Alachua,-82.310674,29.684337,unknown
70,3008 89th St,East Elmhurst,NY,11369,"3008 89th St, East Elmhurst, NY 11369",Queens,-73.880119,40.76155,unknown
71,7007 Alvina Way,Orlando,FL,32822,"7007 Alvina Way, Orlando, FL 32822",Orange,-81.292912,28.518678,unknown
72,6222 N Broadway St,Chicago,IL,60660,"6222 N Broadway St, Chicago, IL 60660",Cook,-87.66074,41.995238,unknown
73,Hiwassee Creek 3 Ests Lot Trl,Murphy,NC,28906,"Hiwassee Creek 3 Ests Lot Trl, Murphy, NC 28906",Cherokee,-84.15365267,35.054715988,unknown
74,6785 Deer Foot Dr,Pinson,AL,35126,"6785 Deer Foot Dr, Pinson, AL 35126",Jefferson,-86.639327,33.70214,unknown
75,1102 Errol Place Cir,Apopka,FL,32712,"1102 Errol Place Cir, Apopka, FL 32712",Orange,-81.532106,28.686542,unknown
76,1197 E 146th Ct S,Glenpool,OK,74033,"1197 E 146th Ct S, Glenpool, OK 74033",Tulsa,-95.989842,35.951802,unknown
77,12511 Duval Dr,Fishers,IN,46037,"12511 Duval Dr, Fishers, IN 46037",Hamilton,-85.926789,39.970302,unknown
78,Whitehall Rd,Crozet,VA,22932,"Whitehall Rd, Crozet, VA 22932",Albemarle County,-78.69678012,38.105002191,unknown
79,401 Cricketwood Ct,Canonsburg,PA,15317,"401 Cricketwood Ct, Canonsburg, PA 15317",Washington,-80.145425,40.261033,unknown
80,2336 Cherry Hills Dr,Springfield,IL,62704,"2336 Cherry Hills Dr, Apt A1, Springfield, IL 62704",Sangamon,-89.673089,39.773368,Apt A1
81,3226 Waterview Ln,Stockton,CA,95206,"3226 Waterview Ln, Stockton, CA 95206",San Joaquin,-121.315734,37.914991,unknown
82,16-2126 Stardust Dr,Pahoa,HI,96778,"16-2126 Stardust Dr, Pahoa, HI 96778",Hawaii,-155.010569,19.509977,unknown
83,209 Kathryn St,Andalusia,AL,36420,"209 Kathryn St, Andalusia, AL 36420",Covington,-86.467561,31.315886,unknown
84,954 1,Santa Fe,NM,87505,"954 1, Santa Fe, NM 87505",Santa Fe,-105.92261,35.674212,unknown
85,2131 E Orange Ave,Eustis,FL,32726,"2131 E Orange Ave, Eustis, FL 32726",Lake,-81.663415,28.852915,unknown
86,2203 Ivy Ln,Belvidere,IL,61008,"2203 Ivy Ln, Belvidere, IL 61008",Boone,-88.84386,42.235791,unknown
87,209 N Section Ave,Spring Valley,MN,55975,"209 N Section Ave, Spring Valley, MN 55975",Fillmore,-92.388695,43.689158,unknown
88,2869 Taos Dr,Miamisburg,OH,45342,"2869 Taos Dr, Miamisburg, OH 45342",Montgomery,-84.225718,39.601794,unknown
89,541 Lisbon St,San Francisco,CA,94112,"541 Lisbon St, San Francisco, CA 94112",San Francisco,-122.435014,37.7197,unknown
90,350 Bryant Rd,Spartanburg,SC,29303,"350 Bryant Rd, Apt A45, Spartanburg, SC 29303",Spartanburg,-81.923331,34.99874,Apt A45
91,12520 Eagles Claw Ln,Jacksonville,FL,32225,"12520 Eagles Claw Ln, Jacksonville, FL 32225",Duval,-81.483829,30.347007,unknown
92,2226 N Irish Rd,Davison,MI,48423,"2226 N Irish Rd, Davison, MI 48423",Genesee,-83.556225,43.040303,unknown
93,9185 Glenforest Dr,Naples,FL,34120,"9185 Glenforest Dr, Naples, FL 34120",Collier,-81.679721,26.269754,unknown
94,25928 E Calhoun Pl,Aurora,CO,80016,"25928 E Calhoun Pl, Aurora, CO 80016",Arapahoe,-104.686372,39.595126,unknown
95,1000 N Beaver St,Flagstaff,AZ,86001,"1000 N Beaver St, Apt 117, Flagstaff, AZ 86001",Coconino,-111.645907,35.207162,Apt 117
96,3317 W Stanton Ave,Apache Junction,AZ,85117,"3317 W Stanton Ave, Apache Junction, AZ 85117",Pinal,-111.580373,33.32602,unknown
97,1125 7th Ave,Platteville,WI,53818,"1125 7th Ave, Platteville, WI 53818",Grant,-90.481704,42.745012,unknown
98,668 Lake Summerset Rd,Lake Summerset,IL,61019,"668 Lake Summerset Rd, Lake Summerset, IL 61019",Stephenson County,-89.401535,42.446595,unknown
99,6969 W 90th Ave,Westminster,CO,80021,"6969 W 90th Ave, Apt 434, Westminster, CO 80021",Jefferson,-105.073318,39.859375,Apt 434
100,1430 Turkey Creek Ridge Rd,York,SC,29745,"1430 Turkey Creek Ridge Rd, York, SC 29745",York,-81.267685,34.922676,unknown
101,306 Lorene St,Wayland,MI,49348,"306 Lorene St, Wayland, MI 49348",Allegan,-85.638669,42.675797,unknown
102,218 6th Ave,San Francisco,CA,94118,"218 6th Ave, Apt 1, San Francisco, CA 94118",San Francisco,-122.464194,37.784399,Apt 1
103,9138 Glennon Ave,Las Vegas,NV,89148,"9138 Glennon Ave, Las Vegas, NV 89148",Clark,-115.291249,36.055191,unknown
104,9287 Eaton Creek Ct,Las Vegas,NV,89123,"9287 Eaton Creek Ct, Las Vegas, NV 89123",Clark,-115.148853,36.020863,unknown
105,2868 Concho Trl,Fort Worth,TX,76118,"2868 Concho Trl, Fort Worth, TX 76118",Tarrant,-97.18058,32.799796,unknown
106,201 W Blue Ridge St,Stuart,VA,24171,"201 W Blue Ridge St, Stuart, VA 24171",Patrick County,-80.273226,36.644175,unknown
107,16422 Burr Hill St,San Antonio,TX,78247,"16422 Burr Hill St, San Antonio, TX 78247",Bexar,-98.36008,29.591164,unknown
108,411 High Grove Blvd,Akron,OH,44312,"411 High Grove Blvd, Akron, OH 44312",Summit,-81.429991,41.046715,unknown
109,1392 White Oak Cir,Egg Harbor City,NJ,8215,"1392 White Oak Cir, Egg Harbor City, NJ 08215",Atlantic,-74.695408,39.587801999999996,unknown
110,5727 Spindle Palm Ct,Delray Beach,FL,33484,"5727 Spindle Palm Ct, Apt C, Delray Beach, FL 33484",Palm Beach,-80.134212,26.482734,Apt C
111,7844 Kentland Ave,West Hills,CA,91304,"7844 Kentland Ave, West Hills, CA 91304",Los Angeles,-118.617321,34.21328,unknown
112,110 Cedar Hills Cir,Chapel Hill,NC,27514,"110 Cedar Hills Cir, Chapel Hill, NC 27514",Orange,-79.041109,35.956371,unknown
113,4600 University Center Dr,Las Vegas,NV,89119,"4600 University Center Dr, Las Vegas, NV 89119",Clark,-115.149784,36.105701,unknown
114,6415 Melody Ln,Dallas,TX,75231,"6415 Melody Ln, Apt 337, Dallas, TX 75231",Dallas,-96.753108,32.865409,Apt 337
115,11401 Donnie Dr,Mabelvale,AR,72103,"11401 Donnie Dr, Mabelvale, AR 72103",Saline,-92.406148,34.625503,unknown
116,1919 Crystalwood Ln,Lodi,CA,95242,"1919 Crystalwood Ln, Lodi, CA 95242",San Joaquin,-121.296045,38.117801,unknown
117,8778 Fetterbush Ct,Brooksville,FL,34613,"8778 Fetterbush Ct, Brooksville, FL 34613",Hernando,-82.494248,28.557498,unknown
118,1645 Kenwood Ave,Alexandria,VA,22302,"1645 Kenwood Ave, Alexandria, VA 22302",Alexandria City,-77.084244,38.830631,unknown
119,1137 S Pennsylvania Ave,Winter Park,FL,32789,"1137 S Pennsylvania Ave, Winter Park, FL 32789",Orange,-81.357084,28.588702,unknown
120,2090 Tiburon Ln,Melbourne,FL,32940,"2090 Tiburon Ln, Melbourne, FL 32940",Brevard,-80.725161,28.2632,unknown
121,273 Seminole Blvd NW,Port Charlotte,FL,33952,"273 Seminole Blvd NW, Port Charlotte, FL 33952",Charlotte County,-82.10768,26.978458,unknown
122,17502 Monroe St,Omaha,NE,68135,"17502 Monroe St, Omaha, NE 68135",Douglas,-96.188125,41.192864,unknown
123,7400 Lakeview Dr,Bethesda,MD,20817,"7400 Lakeview Dr, Apt 209, Bethesda, MD 20817",Montgomery,-77.147982,39.026357,Apt 209
124,584 Chino Cir,Billings,MT,59105,"584 Chino Cir, Billings, MT 59105",Yellowstone,-108.501648,45.844009,unknown
125,741 Ne 5th St,Ankeny,IA,50021,"741 Ne 5th St, Apt 108, Ankeny, IA 50021",Polk,-93.587057,41.734657,Apt 108
126,14242 Old Humble Rd,Humble,TX,77396,"14242 Old Humble Rd, Humble, TX 77396",Harris,-95.297043,29.927446,unknown
127,812 Whitney Blvd,Belvidere,IL,61008,"812 Whitney Blvd, Belvidere, IL 61008",Boone,-88.837127,42.252587,unknown
128,400 W 9th St,Cincinnati,OH,45203,"400 W 9th St, Apt 604, Cincinnati, OH 45203",Hamilton,-84.521578,39.10436,Apt 604
129,2255 W 14th St,Los Angeles,CA,90006,"2255 W 14th St, Apt 304, Los Angeles, CA 90006",Los Angeles,-118.288146,34.046342,Apt 304
130,12746 Rambling Rose,San Antonio,TX,78253,"12746 Rambling Rose, San Antonio, TX 78253",Bexar,-98.747054,29.430613,unknown
131,45 W 110th St,New York,NY,10026,"45 W 110th St, Apt 2B, New York, NY 10026",New York County,-73.951447,40.798119,Apt 2B
132,5101 E Hearn Rd,Scottsdale,AZ,85254,"5101 E Hearn Rd, Scottsdale, AZ 85254",Maricopa,-111.970412,33.614964,unknown
133,211 S C St,Duncan,OK,73533,"211 S C St, Duncan, OK 73533",Stephens,-97.942327,34.498033,unknown
134,39 N Main St,Natick,MA,1760,"39 N Main St, Apt 2, Natick, MA 01760",Middlesex,-71.349595,42.287925,Apt 2
135,1437 E 52nd Pl,Tulsa,OK,74105,"1437 E 52nd Pl, Tulsa, OK 74105",Tulsa,-95.971906,36.08776,unknown
136,41 Nostrand Ave,Brooklyn,NY,11206,"41 Nostrand Ave, Apt 3A, Brooklyn, NY 11206",Kings,-73.953228,40.698507,Apt 3A
137,2058 Marazzani Dr,Martinez,CA,94553,"2058 Marazzani Dr, Martinez, CA 94553",Contra Costa,-122.085014,37.993789,unknown
138,PO Box 377,Lacey Spring,VA,22833,"PO Box 377, Lacey Spring, VA 22833",Rockingham,-78.7686,38.5394,unknown
139,209 Glenmary St,Jackson,MS,39203,"209 Glenmary St, Jackson, MS 39203",Hinds,-90.209163,32.30899,unknown
140,1000 Guthrie St,Adair,IA,50002,"1000 Guthrie St, Adair, IA 50002",Adair,-94.651528,41.502252,unknown
141,950 W Norton Ave,Muskegon,MI,49441,"950 W Norton Ave, Ste 301, Muskegon, MI 49441",Muskegon,-86.266946,43.190832,Ste 301
142,1781 Spyglass Dr,Austin,TX,78746,"1781 Spyglass Dr, Apt 395, Austin, TX 78746",Travis,-97.792232,30.257997,Apt 395
143,1612 Progress Ln,Belleville,IL,62221,"1612 Progress Ln, Belleville, IL 62221",Saint Clair,-89.92908,38.524003,unknown
144,1231 S Meadowhaven Ln,Derby,KS,67037,"1231 S Meadowhaven Ln, Derby, KS 67037",Sedgwick County,-97.259688,37.530452,unknown
145,4755 W Tilghman St,Allentown,PA,18104,"4755 W Tilghman St, Allentown, PA 18104",Lehigh,-75.562849,40.589734,unknown
146,1108 Kearsarge Ct,Virginia Beach,VA,23454,"1108 Kearsarge Ct, Virginia Beach, VA 23454",Virginia Beach City,-76.031551,36.866572,unknown
147,6516 Elmwood St,Louisville,KY,40216,"6516 Elmwood St, Louisville, KY 40216",Jefferson,-85.87445,38.1911,unknown
148,5220 Kim Ct,West Palm Beach,FL,33415,"5220 Kim Ct, West Palm Beach, FL 33415",Palm Beach,-80.12361,26.655712,unknown
149,3253 Washington Rd,Atlanta,GA,30344,"3253 Washington Rd, Apt 3, Atlanta, GA 30344",Fulton,-84.465014,33.667592,Apt 3
150,2015 Eastwood Village Dr,Stockbridge,GA,30281,"2015 Eastwood Village Dr, Stockbridge, GA 30281",Henry,-84.256161,33.546415,unknown
151,4422 E Woodridge Dr,Phoenix,AZ,85032,"4422 E Woodridge Dr, Phoenix, AZ 85032",Maricopa,-111.985383,33.641833,unknown
152,4720 Thor Way,Carmichael,CA,95608,"4720 Thor Way, Carmichael, CA 95608",Sacramento,-121.353136,38.59856,unknown
153,5416 Riverview Dr,Lisle,IL,60532,"5416 Riverview Dr, Lisle, IL 60532",Dupage,-88.076849,41.786968,unknown
154,416 Jimson Way,Prescott,AZ,86301,"416 Jimson Way, Prescott, AZ 86301",Yavapai,-112.466506,34.58584,unknown
155,1616 11th St,Waukegan,IL,60085,"1616 11th St, Waukegan, IL 60085",Lake,-87.851829,42.339797,unknown
156,5465 Ripken Rd,Cumming,GA,30028,"5465 Ripken Rd, Cumming, GA 30028",Forsyth,-84.091841,34.293432,unknown
157,712 Waukee Pass St,San Antonio,TX,78260,"712 Waukee Pass St, San Antonio, TX 78260",Bexar,-98.480783,29.708719,unknown
158,104 Founders Ct,Bethlehem,PA,18020,"104 Founders Ct, Bethlehem, PA 18020",Northampton,-75.309795,40.670024,unknown
159,1110 Ohio Ave,Long Beach,CA,90804,"1110 Ohio Ave, Apt 2, Long Beach, CA 90804",Los Angeles,-118.159876,33.781256,Apt 2
160,7020 Remington Ct,Woodridge,IL,60517,"7020 Remington Ct, Apt 102, Woodridge, IL 60517",Dupage,-88.033762,41.759354,Apt 102
161,9237 Club View Trce,Riverdale,GA,30274,"9237 Club View Trce, Riverdale, GA 30274",Clayton,-84.394715,33.503863,unknown
162,625 Celebration Ave,Celebration,FL,34747,"625 Celebration Ave, Unit 625, Celebration, FL 34747",Osceola County,-81.539546,28.319447,Unit 625
163,2517 Brookwood Ln,Garland,TX,75044,"2517 Brookwood Ln, Garland, TX 75044",Dallas,-96.666147,32.967697,unknown
