sales_id,lastSalePrice,lastSaleDate
0,,
1,,2010-08-13T00:00:00.000Z
2,490000.0,2022-02-28T00:00:00.000Z
3,80000.0,2008-11-26T00:00:00.000Z
4,435000.0,1999-06-15T00:00:00.000Z
5,153000.0,2012-09-07T00:00:00.000Z
6,263849.0,2004-03-11T00:00:00.000Z
7,,2006-04-25T00:00:00.000Z
8,170000.0,2019-07-29T00:00:00.000Z
9,295000.0,2015-10-12T00:00:00.000Z
10,122000.0,2012-10-23T00:00:00.000Z
11,120000.0,2004-02-13T00:00:00.000Z
12,1039000.0,2023-03-23T00:00:00.000Z
13,83000.0,1994-07-07T00:00:00.000Z
14,159000.0,2017-02-09T00:00:00.000Z
15,320000.0,2022-09-01T00:00:00.000Z
16,371000.0,2022-06-06T00:00:00.000Z
17,80000.0,2020-03-27T00:00:00.000Z
18,349000.0,2019-10-31T00:00:00.000Z
19,137500.0,2016-01-15T00:00:00.000Z
20,50000.0,2020-08-14T00:00:00.000Z
21,500000.0,2011-03-24T00:00:00.000Z
22,,2021-09-02T00:00:00.000Z
23,111500.0,2002-03-18T00:00:00.000Z
24,190000.0,2003-12-17T00:00:00.000Z
25,560000.0,2022-01-31T00:00:00.000Z
26,200000.0,2006-11-08T00:00:00.000Z
27,38922.0,2008-07-03T00:00:00.000Z
28,8500.0,1989-07-05T00:00:00.000Z
29,130000.0,2014-11-05T00:00:00.000Z
30,90000.0,2016-02-10T00:00:00.000Z
31,250000.0,2019-10-11T00:00:00.000Z
32,640006.0,2021-11-04T00:00:00.000Z
33,115000.0,2015-05-08T00:00:00.000Z
34,42012.0,2021-12-09T00:00:00.000Z
35,250000.0,2004-04-02T00:00:00.000Z
36,,2000-05-05T00:00:00.000Z
37,390000.0,2017-05-02T00:00:00.000Z
38,,2018-07-12T00:00:00.000Z
39,113000.0,2000-08-21T00:00:00.000Z
40,576600.0,2016-07-12T00:00:00.000Z
41,,2015-04-07T00:00:00.000Z
42,217000.0,2021-10-21T00:00:00.000Z
43,206000.0,1998-06-01T00:00:00.000Z
44,8950900.0,2023-08-03T00:00:00.000Z
45,176000.0,2020-01-30T00:00:00.000Z
46,39600.0,2002-07-08T00:00:00.000Z
47,168000.0,2017-09-20T00:00:00.000Z
48,,2008-09-03T00:00:00.000Z
49,98000.0,2018-01-08T00:00:00.000Z
50,13000.0,2020-12-18T00:00:00.000Z
51,,2022-08-23T00:00:00.000Z
52,154000.0,2021-09-01T00:00:00.000Z
53,785000.0,2017-06-27T00:00:00.000Z
54,240000.0,2018-01-18T00:00:00.000Z
55,60000.0,2015-10-26T00:00:00.000Z
56,290196.0,2020-05-19T00:00:00.000Z
57,454950.0,2016-09-28T00:00:00.000Z
58,328000.0,2022-11-30T00:00:00.000Z
59,168000.0,2021-09-24T00:00:00.000Z
60,325000.0,2021-11-05T00:00:00.000Z
61,318000.0,2005-03-24T00:00:00.000Z
62,,1999-02-12T00:00:00.000Z
63,,2007-01-25T00:00:00.000Z
64,90000.0,2022-07-22T00:00:00.000Z
65,55010.0,2017-05-12T00:00:00.000Z
66,160000.0,2021-03-25T00:00:00.000Z
67,480004.0,2016-02-16T00:00:00.000Z
68,80000.0,2001-09-07T00:00:00.000Z
69,76000.0,2020-04-08T00:00:00.000Z
70,530000.0,2021-12-20T00:00:00.000Z
71,265000.0,2021-09-10T00:00:00.000Z
72,129200.0,2002-03-06T00:00:00.000Z
73,261000.0,2003-04-30T00:00:00.000Z
74,178500.0,2022-12-28T00:00:00.000Z
75,,2022-08-17T00:00:00.000Z
76,295000.0,2008-12-29T00:00:00.000Z
77,49000.0,2021-08-27T00:00:00.000Z
78,1050000.0,2017-02-09T00:00:00.000Z
79,,2021-07-22T00:00:00.000Z
80,83500.0,2017-06-05T00:00:00.000Z
81,129500.0,2022-06-03T00:00:00.000Z
82,13000.0,2018-01-02T00:00:00.000Z
83,83100.0,1988-01-01T00:00:00.000Z
84,305000.0,2018-05-09T00:00:00.000Z
85,540000.0,2007-03-16T00:00:00.000Z
86,255000.0,2013-06-17T00:00:00.000Z
87,278000.0,2020-11-04T00:00:00.000Z
88,18500.0,2015-12-29T00:00:00.000Z
89,238240.0,2015-05-22T00:00:00.000Z
90,,2013-07-26T00:00:00.000Z
91,210000.0,2021-06-08T00:00:00.000Z
92,159000.0,2005-05-26T00:00:00.000Z
93,233000.0,2023-03-23T00:00:00.000Z
94,,2020-09-18T00:00:00.000Z
95,94900.0,1992-04-22T17:00:00.000Z
96,,2022-07-01T00:00:00.000Z
97,,2014-11-06T00:00:00.000Z
98,1500015.0,2013-05-07T00:00:00.000Z
99,355000.0,2021-06-21T00:00:00.000Z
100,38305.0,1999-07-26T00:00:00.000Z
101,290000.0,2022-02-08T00:00:00.000Z
102,1235000.0,2023-08-01T00:00:00.000Z
103,160000.0,2003-01-23T00:00:00.000Z
104,51000.0,2009-06-10T00:00:00.000Z
105,188500.0,2014-08-12T00:00:00.000Z
106,150980.0,2019-08-12T00:00:00.000Z
107,485000.0,2008-01-11T00:00:00.000Z
108,360000.0,2007-03-30T00:00:00.000Z
109,195000.0,2014-10-03T00:00:00.000Z
110,153000.0,2020-02-07T00:00:00.000Z
111,500.0,1986-05-21T00:00:00.000Z
112,,2014-02-24T00:00:00.000Z
113,,2019-10-31T00:00:00.000Z
114,129000.0,2020-10-08T00:00:00.000Z
115,300000.0,2019-12-06T00:00:00.000Z
116,,2019-06-05T00:00:00.000Z
117,270000.0,2024-02-21T00:00:00.000Z
118,,2008-05-13T00:00:00.000Z
119,89100.0,2018-07-20T00:00:00.000Z
120,139200.0,1999-12-01T00:00:00.000Z
121,,2001-10-02T00:00:00.000Z
122,,2012-12-17T00:00:00.000Z
123,285000.0,2021-09-28T00:00:00.000Z
124,,2018-07-03T00:00:00.000Z
125,91000.0,1996-07-26T00:00:00.000Z
126,,2000-12-19T00:00:00.000Z
127,129900.0,1996-05-02T00:00:00.000Z
128,30000.0,1999-04-09T00:00:00.000Z
129,437500.0,2022-01-24T00:00:00.000Z
130,1249000.0,2021-12-22T00:00:00.000Z
131,245000.0,2007-09-20T00:00:00.000Z
132,179000.0,2022-01-04T00:00:00.000Z
133,193000.0,2018-10-04T00:00:00.000Z
134,1000.0,1967-12-05T00:00:00.000Z
135,,2014-01-17T00:00:00.000Z
136,399500.0,2015-06-04T00:00:00.000Z
137,39000.0,1995-09-29T00:00:00.000Z
138,695000.0,2020-08-31T00:00:00.000Z
139,715000.0,2020-02-21T00:00:00.000Z
140,114900.0,2000-01-04T00:00:00.000Z
141,380000.0,2023-06-26T00:00:00.000Z
142,578000.0,2019-12-23T00:00:00.000Z
143,355500.0,2022-01-14T00:00:00.000Z
144,,2018-05-31T00:00:00.000Z
145,241700.0,2021-10-27T00:00:00.000Z
146,166730.0,2004-03-26T00:00:00.000Z
147,170900.0,2004-06-25T00:00:00.000Z
148,31500.0,1981-03-01T00:00:00.000Z
149,,2023-06-15T00:00:00.000Z
150,58000.0,1982-02-16T00:00:00.000Z
151,284000.0,2021-08-25T00:00:00.000Z
152,256500.0,2024-01-10T00:00:00.000Z
153,,2023-02-27T00:00:00.000Z
154,258000.0,2019-03-13T00:00:00.000Z
155,12000.0,1977-12-12T00:00:00.000Z
156,60000.0,1995-04-19T00:00:00.000Z
157,13250.0,1989-04-01T00:00:00.000Z
158,234000.0,2014-11-25T00:00:00.000Z
159,248000.0,2020-07-07T00:00:00.000Z
160,450000.0,2005-05-10T00:00:00.000Z
161,,2002-06-19T00:00:00.000Z
162,205000.0,2013-01-09T00:00:00.000Z
163,,2001-06-11T00:00:00.000Z
164,185000.0,2015-04-03T00:00:00.000Z
165,,2021-10-06T00:00:00.000Z
166,555000.0,2021-10-04T00:00:00.000Z
167,575000.0,2021-10-08T00:00:00.000Z
168,,1994-01-07T00:00:00.000Z
169,78000.0,2015-03-31T00:00:00.000Z
170,,2004-03-29T00:00:00.000Z
171,362021.0,2023-01-24T00:00:00.000Z
172,,2018-09-04T00:00:00.000Z
173,146500.0,1999-08-10T00:00:00.000Z
174,,2015-04-24T00:00:00.000Z
175,355000.0,2000-05-31T00:00:00.000Z
176,,2023-04-25T00:00:00.000Z
177,18000.0,2019-07-29T00:00:00.000Z
178,160000.0,2020-12-03T00:00:00.000Z
179,,1994-08-05T00:00:00.000Z
180,26500.0,2006-06-30T00:00:00.000Z
181,270000.0,2016-06-08T00:00:00.000Z
182,14000.0,2000-08-15T00:00:00.000Z
183,350000.0,2017-12-22T00:00:00.000Z
184,668500.0,2020-01-13T00:00:00.000Z
185,,2011-06-01T00:00:00.000Z
186,,2015-03-30T00:00:00.000Z
187,80000.0,2015-08-31T00:00:00.000Z
188,,2019-06-10T00:00:00.000Z
189,,2001-05-14T00:00:00.000Z
190,,2016-07-19T00:00:00.000Z
191,535000.0,2006-01-19T00:00:00.000Z
192,2000000.0,2011-09-01T00:00:00.000Z
193,,2005-06-01T00:00:00.000Z
194,60000.0,2011-09-20T00:00:00.000Z
195,105000.0,2016-05-19T00:00:00.000Z
196,32000.0,1996-04-19T00:00:00.000Z
197,140000.0,2011-02-15T00:00:00.000Z
198,1188000.0,1992-11-13T00:00:00.000Z
199,200500.0,1989-10-18T00:00:00.000Z
200,528000.0,2011-04-07T00:00:00.000Z
201,110000.0,1999-08-23T00:00:00.000Z
202,130000.0,1999-07-08T00:00:00.000Z
203,,2022-09-21T00:00:00.000Z
204,189000.0,2016-08-02T00:00:00.000Z
205,,2018-04-18T00:00:00.000Z
206,,2013-05-31T00:00:00.000Z
207,589900.0,2004-08-02T00:00:00.000Z
208,14000.0,1992-02-24T00:00:00.000Z
209,217500.0,2013-09-09T00:00:00.000Z
210,126000.0,2018-12-03T00:00:00.000Z
211,429900.0,2022-12-29T00:00:00.000Z
212,7700.0,2009-12-21T00:00:00.000Z
213,30000.0,2004-10-27T00:00:00.000Z
214,520000.0,2021-02-10T00:00:00.000Z
215,45000.0,2024-06-21T00:00:00.000Z
216,,2022-08-10T00:00:00.000Z
217,98500.0,2003-02-26T00:00:00.000Z
218,,2020-10-02T00:00:00.000Z
219,31000.0,1981-11-06T00:00:00.000Z
220,741500.0,2006-03-03T00:00:00.000Z
221,638000.0,2021-01-12T00:00:00.000Z
222,405000.0,2018-11-07T00:00:00.000Z
223,1580000.0,2023-03-16T00:00:00.000Z
224,,2016-09-02T00:00:00.000Z
225,334900.0,2023-05-17T00:00:00.000Z
226,76000.0,1994-08-18T00:00:00.000Z
227,177000.0,1998-09-01T00:00:00.000Z
228,,2021-01-11T00:00:00.000Z
229,,2021-10-22T00:00:00.000Z
230,,2022-07-07T00:00:00.000Z
231,,2024-07-02T00:00:00.000Z
232,100000.0,2014-01-02T00:00:00.000Z
233,568.0,2008-04-15T00:00:00.000Z
234,,2015-05-11T00:00:00.000Z
235,324900.0,2023-08-31T00:00:00.000Z
236,11500.0,2003-09-15T00:00:00.000Z
237,142800.0,2018-09-27T00:00:00.000Z
238,350000.0,2023-06-22T00:00:00.000Z
239,108000.0,2014-10-22T00:00:00.000Z
240,178500.0,2021-04-06T00:00:00.000Z
241,165876.0,1996-12-27T00:00:00.000Z
242,362000.0,2010-04-27T00:00:00.000Z
243,121000.0,2016-10-05T00:00:00.000Z
244,274500.0,2021-06-08T00:00:00.000Z
245,311705.0,2008-02-07T00:00:00.000Z
246,,2023-11-27T00:00:00.000Z
247,365000.0,2021-02-24T00:00:00.000Z
248,520000.0,2022-04-20T00:00:00.000Z
249,450261.0,2021-03-04T00:00:00.000Z
250,37900.0,2003-11-12T00:00:00.000Z
251,,2008-06-19T00:00:00.000Z
252,155500.0,2003-06-10T00:00:00.000Z
253,598500.0,2005-06-03T00:00:00.000Z
254,121000.0,2000-06-23T00:00:00.000Z
255,100.0,1996-12-06T00:00:00.000Z
256,,2008-12-18T00:00:00.000Z
257,167400.0,2019-07-15T00:00:00.000Z
258,3000.0,1989-12-12T00:00:00.000Z
259,525000.0,2022-06-01T00:00:00.000Z
260,460000.0,2015-02-26T00:00:00.000Z
261,,2021-11-02T00:00:00.000Z
262,101031.0,2020-06-08T00:00:00.000Z
263,875000.0,2023-03-15T00:00:00.000Z
264,32000.0,1977-03-14T00:00:00.000Z
265,132000.0,2005-03-24T00:00:00.000Z
266,,2013-09-04T00:00:00.000Z
267,330000.0,2020-09-22T00:00:00.000Z
268,960000.0,2017-04-26T00:00:00.000Z
269,122000.0,2003-07-28T00:00:00.000Z
270,70000.0,2011-03-24T00:00:00.000Z
271,,2015-03-31T00:00:00.000Z
272,526000.0,2021-04-22T00:00:00.000Z
273,414990.0,2022-11-04T00:00:00.000Z
274,67000.0,2022-12-19T00:00:00.000Z
275,,2001-10-29T00:00:00.000Z
276,328000.0,2003-09-18T00:00:00.000Z
277,272000.0,2023-09-12T00:00:00.000Z
278,85000.0,2021-06-28T00:00:00.000Z
279,55000.0,2018-01-22T00:00:00.000Z
280,,2014-06-10T00:00:00.000Z
281,145000.0,2021-03-05T00:00:00.000Z
282,71000.0,2013-03-29T00:00:00.000Z
